Incidents Table:
{
  "1": {
    "incident_id": "1",
    "title": "Software Update Issue",
    "description": "This incident reports an issue related to a software update. The user is experiencing a minor disruption due to a recent update and requires assistance.",
    "category_id": "2",
    "subcategory_id": "8",
    "reported_by": "6",
    "assigned_to": "2",
    "department_id": "1",
    "company_id": "1",
    "status": "resolved",
    "priority": "low",
    "created_at": "2024-04-05T15:00:14.425278",
    "updated_at": "2025-03-14T11:02:41.895079"
  },
  "2": {
    "incident_id": "2",
    "title": "Access Role Assignment Request",
    "description": "This incident is a request for a new role assignment. The user needs specific access permissions to perform their duties and is currently blocked.",
    "category_id": "5",
    "subcategory_id": "19",
    "reported_by": "12",
    "assigned_to": "6",
    "department_id": "3",
    "company_id": "1",
    "status": "closed",
    "priority": "medium",
    "created_at": "2025-05-29T17:03:25.099123",
    "updated_at": "2025-06-22T06:57:55.269574"
  },
  "3": {
    "incident_id": "3",
    "title": "Network VPN Connection Failure",
    "description": "This incident regarding a VPN connection problem. Users are unable to connect to the network remotely, significantly impacting productivity.",
    "category_id": "3",
    "subcategory_id": "10",
    "reported_by": "3",
    "assigned_to": "9",
    "department_id": "3",
    "company_id": "1",
    "status": "in_progress",
    "priority": "critical",
    "created_at": "2024-05-07T02:02:26.963746",
    "updated_at": "2024-08-28T02:27:27.345702"
  },
  "4": {
    "incident_id": "4",
    "title": "Mobile Device Setup Issue",
    "description": "This incident describes an issue with setting up a new mobile device. The user needs assistance configuring their device for company access.",
    "category_id": "10",
    "subcategory_id": "38",
    "reported_by": "8",
    "assigned_to": "7",
    "department_id": "2",
    "company_id": "1",
    "status": "resolved",
    "priority": "low",
    "created_at": "2024-10-06T03:57:23.329678",
    "updated_at": "2025-07-11T04:44:19.838364"
  },
  "5": {
    "incident_id": "5",
    "title": "Email Configuration Problem",
    "description": "This incident concerns a major configuration issue with the email service. Users are unable to send or receive emails, causing significant business disruption.",
    "category_id": "8",
    "subcategory_id": "31",
    "reported_by": "18",
    "assigned_to": "10",
    "department_id": "2",
    "company_id": "1",
    "status": "resolved",
    "priority": "critical",
    "created_at": "2025-06-19T23:47:00.463101",
    "updated_at": "2025-07-29T11:05:10.297538"
  },
  "6": {
    "incident_id": "6",
    "title": "Access System Access Request",
    "description": "This incident is a request for system access. A user needs to gain access to a particular system to perform their job functions.",
    "category_id": "5",
    "subcategory_id": "20",
    "reported_by": "10",
    "assigned_to": "9",
    "department_id": "2",
    "company_id": "1",
    "status": "open",
    "priority": "medium",
    "created_at": "2025-02-07T23:45:19.463927",
    "updated_at": "2025-03-12T22:26:15.468499"
  },
  "7": {
    "incident_id": "7",
    "title": "Database Backup Failure",
    "description": "This incident indicates a failure in the database backup process. This poses a significant risk of data loss and requires immediate attention.",
    "category_id": "7",
    "subcategory_id": "27",
    "reported_by": "19",
    "assigned_to": "15",
    "department_id": "2",
    "company_id": "1",
    "status": "open",
    "priority": "critical",
    "created_at": "2024-08-26T20:18:27.454033",
    "updated_at": "2025-05-02T13:38:20.049811"
  },
  "8": {
    "incident_id": "8",
    "title": "Access Permission Issue",
    "description": "This incident involves a permission issue, preventing users from accessing necessary resources. This is blocking work and needs urgent resolution.",
    "category_id": "5",
    "subcategory_id": "17",
    "reported_by": "19",
    "assigned_to": null,
    "department_id": "3",
    "company_id": "1",
    "status": "open",
    "priority": "critical",
    "created_at": "2025-02-11T14:16:14.425066",
    "updated_at": "2025-06-27T11:56:17.437143"
  },
  "9": {
    "incident_id": "9",
    "title": "Access Account Creation Request",
    "description": "This incident is a request for a new account creation. A new user needs an account to begin their work.",
    "category_id": "5",
    "subcategory_id": "18",
    "reported_by": "12",
    "assigned_to": "6",
    "department_id": "3",
    "company_id": "1",
    "status": "resolved",
    "priority": "medium",
    "created_at": "2025-07-06T09:21:07.717415",
    "updated_at": "2025-07-20T13:06:16.335068"
  },
  "10": {
    "incident_id": "10",
    "title": "Software Application Error",
    "description": "This incident details an error within a software application. Users are experiencing glitches or unexpected behavior that is hindering their tasks.",
    "category_id": "2",
    "subcategory_id": "5",
    "reported_by": "10",
    "assigned_to": "2",
    "department_id": "3",
    "company_id": "1",
    "status": "resolved",
    "priority": "medium",
    "created_at": "2024-09-18T04:53:21.175742",
    "updated_at": "2025-02-03T17:08:54.959930"
  },
  "11": {
    "incident_id": "11",
    "title": "Software Installation Problem",
    "description": "This incident reports a significant problem during software installation. The software is essential for operations and its faulty installation is causing delays.",
    "category_id": "2",
    "subcategory_id": "7",
    "reported_by": "11",
    "assigned_to": "5",
    "department_id": "1",
    "company_id": "1",
    "status": "in_progress",
    "priority": "high",
    "created_at": "2024-10-13T04:25:03.646188",
    "updated_at": "2025-06-22T19:43:57.145831"
  },
  "12": {
    "incident_id": "12",
    "title": "Printing Paper Jam",
    "description": "This incident reports a recurring paper jam issue with a critical printer. This is affecting multiple users and needs immediate resolution.",
    "category_id": "9",
    "subcategory_id": "35",
    "reported_by": "6",
    "assigned_to": "19",
    "department_id": "2",
    "company_id": "1",
    "status": "resolved",
    "priority": "high",
    "created_at": "2023-10-12T22:21:07.409368",
    "updated_at": "2025-04-19T12:49:45.273733"
  },
  "13": {
    "incident_id": "13",
    "title": "Software Update Failure",
    "description": "This incident describes a critical failure during a software update. The system is unstable or unusable after the failed update.",
    "category_id": "2",
    "subcategory_id": "8",
    "reported_by": "3",
    "assigned_to": "6",
    "department_id": "3",
    "company_id": "1",
    "status": "closed",
    "priority": "high",
    "created_at": "2023-11-14T13:58:11.350286",
    "updated_at": "2024-08-13T02:58:35.635841"
  },
  "14": {
    "incident_id": "14",
    "title": "Software Update Required",
    "description": "This incident indicates a mandatory software update that needs immediate deployment. The update addresses critical security vulnerabilities or performance issues.",
    "category_id": "2",
    "subcategory_id": "8",
    "reported_by": "1",
    "assigned_to": "3",
    "department_id": "2",
    "company_id": "1",
    "status": "resolved",
    "priority": "high",
    "created_at": "2024-04-27T21:23:54.609173",
    "updated_at": "2024-10-21T15:11:40.084579"
  },
  "15": {
    "incident_id": "15",
    "title": "Mobile Security Alert",
    "description": "This incident is a security alert concerning a mobile device. A potential threat or vulnerability has been detected and requires immediate investigation.",
    "category_id": "10",
    "subcategory_id": "40",
    "reported_by": "12",
    "assigned_to": "6",
    "department_id": "2",
    "company_id": "1",
    "status": "open",
    "priority": "high",
    "created_at": "2024-11-15T05:27:35.846179",
    "updated_at": "2025-06-06T02:17:13.507701"
  },
  "16": {
    "incident_id": "16",
    "title": "Mobile Device Setup Failure",
    "description": "This incident involves a complete failure during mobile device setup. The device is unusable, preventing the user from performing essential tasks.",
    "category_id": "10",
    "subcategory_id": "38",
    "reported_by": "3",
    "assigned_to": "10",
    "department_id": "3",
    "company_id": "1",
    "status": "resolved",
    "priority": "critical",
    "created_at": "2025-02-02T15:41:13.097975",
    "updated_at": "2025-04-26T15:34:20.380651"
  },
  "17": {
    "incident_id": "17",
    "title": "Software License Expiration",
    "description": "This incident reports an upcoming software license expiration. The license needs to be renewed to avoid service interruption.",
    "category_id": "2",
    "subcategory_id": "6",
    "reported_by": "2",
    "assigned_to": null,
    "department_id": "2",
    "company_id": "1",
    "status": "closed",
    "priority": "low",
    "created_at": "2024-02-25T06:12:15.902392",
    "updated_at": "2024-07-30T22:51:09.468051"
  },
  "18": {
    "incident_id": "18",
    "title": "Software License Issue",
    "description": "This incident concerns an issue with a software license, possibly related to activation or usage limits. This may lead to limited functionality for users.",
    "category_id": "2",
    "subcategory_id": "6",
    "reported_by": "18",
    "assigned_to": "10",
    "department_id": "2",
    "company_id": "1",
    "status": "closed",
    "priority": "medium",
    "created_at": "2023-09-13T21:51:27.828889",
    "updated_at": "2025-04-08T18:14:43.850766"
  },
  "19": {
    "incident_id": "19",
    "title": "Database Connection Issue",
    "description": "This incident reports a problem with database connectivity. Users are experiencing intermittent or slow connections to the database.",
    "category_id": "7",
    "subcategory_id": "25",
    "reported_by": "16",
    "assigned_to": "7",
    "department_id": "1",
    "company_id": "1",
    "status": "resolved",
    "priority": "medium",
    "created_at": "2024-01-21T13:56:36.599885",
    "updated_at": "2024-09-08T18:33:20.800261"
  },
  "20": {
    "incident_id": "20",
    "title": "Email Storage Limit Reached",
